lambda,sigma,opt,phase,prr,simple_error,maxmin_error
0.0,0.0,570622918.9188758,1141075937.7382307,570622918.9188758,0.0,0.0
0.25,0.0,570622918.9188758,1380660557.559536,652116207.3216705,0.0,0.0
0.5,0.0,570622918.9188758,1267497885.9409573,760773925.1920457,0.0,0.0
0.75,0.0,570622918.9188758,1095511911.1147337,912894730.210532,0.0,0.0
1.0,0.0,570622918.9188758,1050642761.1961772,1141075937.7382305,0.0,0.0
0.0,0.0,570622918.9188758,1141075937.7382307,570622918.9188758,0.0,0.0
0.25,0.0,570622918.9188758,1296395030.3757696,652116207.3216705,0.0,0.0
0.5,0.0,570622918.9188758,1121361452.7795033,760773925.1920457,0.0,0.0
0.75,0.0,570622918.9188758,1030884207.8267857,912894730.210532,0.0,0.0
1.0,0.0,570622918.9188758,1036297210.9153572,1141075937.7382305,0.0,0.0
0.0,0.0,570622918.9188758,1141075937.7382307,570622918.9188758,0.0,0.0
0.25,0.0,570622918.9188758,1376353681.0083206,652116207.3216705,0.0,0.0
0.5,0.0,570622918.9188758,1255873393.5054543,760773925.1920457,0.0,0.0
0.75,0.0,570622918.9188758,1094128867.5243678,912894730.210532,0.0,0.0
1.0,0.0,570622918.9188758,1075054060.566984,1141075937.7382305,0.0,0.0
0.0,0.0,570622918.9188758,1141075937.7382307,570622918.9188758,0.0,0.0
0.25,0.0,570622918.9188758,1364169307.914416,652116207.3216705,0.0,0.0
0.5,0.0,570622918.9188758,1321777877.8097672,760773925.1920457,0.0,0.0
0.75,0.0,570622918.9188758,1199114523.370963,912894730.210532,0.0,0.0
1.0,0.0,570622918.9188758,1070710407.7499127,1141075937.7382305,0.0,0.0
0.0,0.0,570622918.9188758,1141075937.7382307,570622918.9188758,0.0,0.0
0.25,0.0,570622918.9188758,1095205536.988547,652116207.3216705,0.0,0.0
0.5,0.0,570622918.9188758,1282475207.3075857,760773925.1920457,0.0,0.0
0.75,0.0,570622918.9188758,1056888068.8058375,912894730.210532,0.0,0.0
1.0,0.0,570622918.9188758,1179120614.930171,1141075937.7382305,0.0,0.0
0.0,50.0,570622918.9188758,1141075937.7382307,1150432066.04773,24151371318.647087,7473882422.76634
0.25,50.0,570622918.9188758,1412733232.9086921,1257266954.260664,24151371318.647087,7473882422.76634
0.5,50.0,570622918.9188758,1410420193.9043262,1248059938.9636617,24151371318.647087,7473882422.76634
0.75,50.0,570622918.9188758,1408054144.5475504,1197179237.125832,24151371318.647087,7473882422.76634
1.0,50.0,570622918.9188758,1389712699.0450952,1140952302.9815888,24151371318.647087,7473882422.76634
0.0,50.0,570622918.9188758,1141075937.7382307,1140943833.6497514,24081939911.17289,7475339929.79116
0.25,50.0,570622918.9188758,1419107961.4845288,1243317348.8881617,24081939911.17289,7475339929.79116
0.5,50.0,570622918.9188758,1420180526.2563274,1226567190.0918005,24081939911.17289,7475339929.79116
0.75,50.0,570622918.9188758,1410883649.9088373,1182628733.8449054,24081939911.17289,7475339929.79116
1.0,50.0,570622918.9188758,1414018881.2050285,1140949521.202883,24081939911.17289,7475339929.79116
0.0,50.0,570622918.9188758,1141075937.7382307,1171163766.4677932,24109222131.619762,7470909156.548718
0.25,50.0,570622918.9188758,1379436451.5853012,1275595103.0532987,24109222131.619762,7470909156.548718
0.5,50.0,570622918.9188758,1407164705.93467,1257856321.1249757,24109222131.619762,7470909156.548718
0.75,50.0,570622918.9188758,1371626830.834482,1203384429.6836083,24109222131.619762,7470909156.548718
1.0,50.0,570622918.9188758,1366208391.7890794,1140952387.0905812,24109222131.619762,7470909156.548718
0.0,50.0,570622918.9188758,1141075937.7382307,1155616535.1609087,24166752726.64677,7479496162.531952
0.25,50.0,570622918.9188758,1374833105.195853,1259284009.2604651,24166752726.64677,7479496162.531952
0.5,50.0,570622918.9188758,1380706476.28598,1241679361.9563737,24166752726.64677,7479496162.531952
0.75,50.0,570622918.9188758,1407812393.309357,1191195473.0824869,24166752726.64677,7479496162.531952
1.0,50.0,570622918.9188758,1439158447.2528322,1140949815.332083,24166752726.64677,7479496162.531952
0.0,50.0,570622918.9188758,1141075937.7382307,1151321474.656129,24215561032.921062,7495057778.720137
0.25,50.0,570622918.9188758,1408568381.418683,1255093893.8696961,24215561032.921062,7495057778.720137
0.5,50.0,570622918.9188758,1411351019.8156867,1243756122.4761596,24215561032.921062,7495057778.720137
0.75,50.0,570622918.9188758,1381339853.1406755,1192940708.9901001,24215561032.921062,7495057778.720137
1.0,50.0,570622918.9188758,1361972915.0007768,1140951076.185214,24215561032.921062,7495057778.720137
0.0,100.0,570622918.9188758,1141075937.7382307,1285343699.4633992,48806547472.07443,14777760189.507988
0.25,100.0,570622918.9188758,1360062062.525865,1380554465.5032547,48806547472.07443,14777760189.507988
0.5,100.0,570622918.9188758,1425453379.1190178,1311235765.7612402,48806547472.07443,14777760189.507988
0.75,100.0,570622918.9188758,1417077290.842217,1218684652.0580237,48806547472.07443,14777760189.507988
1.0,100.0,570622918.9188758,1410807512.0267138,1140942989.1851065,48806547472.07443,14777760189.507988
0.0,100.0,570622918.9188758,1141075937.7382307,1282524048.7795434,48905667797.891174,14819405886.514788
0.25,100.0,570622918.9188758,1416614272.6219964,1374732584.0266628,48905667797.891174,14819405886.514788
0.5,100.0,570622918.9188758,1380479239.3779433,1312704871.5720263,48905667797.891174,14819405886.514788
0.75,100.0,570622918.9188758,1411459287.2598267,1226582801.490166,48905667797.891174,14819405886.514788
1.0,100.0,570622918.9188758,1363721964.8775892,1140949648.9148762,48905667797.891174,14819405886.514788
0.0,100.0,570622918.9188758,1141075937.7382307,1257599514.0960493,49187499023.135414,14930817685.052645
0.25,100.0,570622918.9188758,1403593763.9699836,1346285887.0315914,49187499023.135414,14930817685.052645
0.5,100.0,570622918.9188758,1413817337.7316754,1296811032.1443152,49187499023.135414,14930817685.052645
0.75,100.0,570622918.9188758,1422099951.532328,1216572530.682019,49187499023.135414,14930817685.052645
1.0,100.0,570622918.9188758,1392248411.658653,1140947573.9995708,49187499023.135414,14930817685.052645
0.0,100.0,570622918.9188758,1141075937.7382307,1257394897.7312412,48847141451.30004,14797210434.56107
0.25,100.0,570622918.9188758,1404947436.4547484,1349500552.3366218,48847141451.30004,14797210434.56107
0.5,100.0,570622918.9188758,1421598825.9074345,1297802750.6633565,48847141451.30004,14797210434.56107
0.75,100.0,570622918.9188758,1452276634.4321792,1216884966.8987074,48847141451.30004,14797210434.56107
1.0,100.0,570622918.9188758,1414998282.0408297,1140951163.85382,48847141451.30004,14797210434.56107
0.0,100.0,570622918.9188758,1141075937.7382307,1306524761.9068038,48825189166.39259,14733315780.124197
0.25,100.0,570622918.9188758,1372434374.6406326,1397673935.14821,48825189166.39259,14733315780.124197
0.5,100.0,570622918.9188758,1367777138.884438,1323114982.4842138,48825189166.39259,14733315780.124197
0.75,100.0,570622918.9188758,1447491566.9796903,1227235764.1098897,48825189166.39259,14733315780.124197
1.0,100.0,570622918.9188758,1375891308.0929022,1140949405.999585,48825189166.39259,14733315780.124197
0.0,150.0,570622918.9188758,1141075937.7382307,1375723633.1521711,73561742012.44005,22141512079.276318
0.25,150.0,570622918.9188758,1414096789.3338861,1453631403.2831876,73561742012.44005,22141512079.276318
0.5,150.0,570622918.9188758,1378400743.1346307,1363834235.5128295,73561742012.44005,22141512079.276318
0.75,150.0,570622918.9188758,1420409485.909244,1252089520.7287478,73561742012.44005,22141512079.276318
1.0,150.0,570622918.9188758,1380663164.15063,1140949337.0502162,73561742012.44005,22141512079.276318
0.0,150.0,570622918.9188758,1141075937.7382307,1359637222.9139261,73779699875.35861,22187181185.500744
0.25,150.0,570622918.9188758,1421077424.5689907,1442450715.4578269,73779699875.35861,22187181185.500744
0.5,150.0,570622918.9188758,1418661561.3625479,1353639311.9880676,73779699875.35861,22187181185.500744
0.75,150.0,570622918.9188758,1409513758.0888891,1239273595.6687984,73779699875.35861,22187181185.500744
1.0,150.0,570622918.9188758,1378139808.7201855,1140948669.5706239,73779699875.35861,22187181185.500744
0.0,150.0,570622918.9188758,1141075937.7382307,1366706799.8451443,73569458280.14491,22082002729.34866
0.25,150.0,570622918.9188758,1369567492.987755,1448470011.3654103,73569458280.14491,22082002729.34866
0.5,150.0,570622918.9188758,1416447101.0340319,1358452093.6126432,73569458280.14491,22082002729.34866
0.75,150.0,570622918.9188758,1412324652.4999988,1241351125.4967,73569458280.14491,22082002729.34866
1.0,150.0,570622918.9188758,1425627035.1808984,1140946721.2505028,73569458280.14491,22082002729.34866
0.0,150.0,570622918.9188758,1141075937.7382307,1419937772.7412887,72935977122.16164,21954037996.04432
0.25,150.0,570622918.9188758,1366487377.3591394,1496668382.6176286,72935977122.16164,21954037996.04432
0.5,150.0,570622918.9188758,1443272959.5945792,1382241756.0814486,72935977122.16164,21954037996.04432
0.75,150.0,570622918.9188758,1419626225.0233643,1251276049.297545,72935977122.16164,21954037996.04432
1.0,150.0,570622918.9188758,1375256583.1740103,1140948078.0838594,72935977122.16164,21954037996.04432
0.0,150.0,570622918.9188758,1141075937.7382307,1374354592.184162,74060449014.30376,22174583155.077644
0.25,150.0,570622918.9188758,1415058455.770815,1450687691.60246,74060449014.30376,22174583155.077644
0.5,150.0,570622918.9188758,1391841365.0858543,1356481282.1479857,74060449014.30376,22174583155.077644
0.75,150.0,570622918.9188758,1421331101.5574603,1244087130.9829412,74060449014.30376,22174583155.077644
1.0,150.0,570622918.9188758,1379679771.2267747,1140948693.2437277,74060449014.30376,22174583155.077644
0.0,200.0,570622918.9188758,1141075937.7382307,1416437601.46918,98094557450.26834,29139818010.76255
0.25,200.0,570622918.9188758,1422107106.5110838,1502601743.3564513,98094557450.26834,29139818010.76255
0.5,200.0,570622918.9188758,1444821145.645629,1386953174.5122313,98094557450.26834,29139818010.76255
0.75,200.0,570622918.9188758,1378609966.5552247,1253752857.4527888,98094557450.26834,29139818010.76255
1.0,200.0,570622918.9188758,1415016339.4850543,1140950617.1359632,98094557450.26834,29139818010.76255
0.0,200.0,570622918.9188758,1141075937.7382307,1422391463.780513,98739249689.12119,29525245493.40537
0.25,200.0,570622918.9188758,1368222111.6753886,1497228767.3514376,98739249689.12119,29525245493.40537
0.5,200.0,570622918.9188758,1415651857.6633515,1387798847.6945803,98739249689.12119,29525245493.40537
0.75,200.0,570622918.9188758,1440291573.610062,1262794397.9764247,98739249689.12119,29525245493.40537
1.0,200.0,570622918.9188758,1412366621.2521172,1140945154.3758872,98739249689.12119,29525245493.40537
0.0,200.0,570622918.9188758,1141075937.7382307,1434046715.1795206,98024115611.46286,29248118589.516983
0.25,200.0,570622918.9188758,1412448823.4836004,1505708166.4163978,98024115611.46286,29248118589.516983
0.5,200.0,570622918.9188758,1413657387.4110448,1386236873.3530421,98024115611.46286,29248118589.516983
0.75,200.0,570622918.9188758,1414675263.3389268,1249079775.2384727,98024115611.46286,29248118589.516983
1.0,200.0,570622918.9188758,1375322383.9725227,1140949289.408481,98024115611.46286,29248118589.516983
0.0,200.0,570622918.9188758,1141075937.7382307,1419924862.0345454,98036318613.38039,29218020277.17941
0.25,200.0,570622918.9188758,1404895067.1487074,1489422359.7669446,98036318613.38039,29218020277.17941
0.5,200.0,570622918.9188758,1380211709.8204184,1371107676.4902697,98036318613.38039,29218020277.17941
0.75,200.0,570622918.9188758,1410605787.6668885,1250105142.4888957,98036318613.38039,29218020277.17941
1.0,200.0,570622918.9188758,1382070690.274465,1140947215.0730648,98036318613.38039,29218020277.17941
0.0,200.0,570622918.9188758,1141075937.7382307,1403454474.2824836,98465087593.80037,29296429822.74064
0.25,200.0,570622918.9188758,1363013804.730914,1474494773.1469247,98465087593.80037,29296429822.74064
0.5,200.0,570622918.9188758,1397373274.1871083,1369068053.5081022,98465087593.80037,29296429822.74064
0.75,200.0,570622918.9188758,1373217562.9671328,1248650198.1865993,98465087593.80037,29296429822.74064
1.0,200.0,570622918.9188758,1416496085.4024997,1140949092.3543997,98465087593.80037,29296429822.74064
0.0,250.0,570622918.9188758,1141075937.7382307,1452581436.5128522,124067263997.52666,36957072280.898506
0.25,250.0,570622918.9188758,1415588596.1106193,1527471176.612532,124067263997.52666,36957072280.898506
0.5,250.0,570622918.9188758,1407717923.6068077,1403588249.7404218,124067263997.52666,36957072280.898506
0.75,250.0,570622918.9188758,1425160658.8280406,1258423838.0071712,124067263997.52666,36957072280.898506
1.0,250.0,570622918.9188758,1363657901.9493124,1140946346.3137605,124067263997.52666,36957072280.898506
0.0,250.0,570622918.9188758,1141075937.7382307,1442484050.7939382,123327834107.19766,36466679409.484375
0.25,250.0,570622918.9188758,1373657427.4780803,1501677989.741794,123327834107.19766,36466679409.484375
0.5,250.0,570622918.9188758,1416270967.6621795,1372758022.4264586,123327834107.19766,36466679409.484375
0.75,250.0,570622918.9188758,1415527155.5901353,1240974179.6129708,123327834107.19766,36466679409.484375
1.0,250.0,570622918.9188758,1380444075.8652532,1140947685.779407,123327834107.19766,36466679409.484375
0.0,250.0,570622918.9188758,1141075937.7382307,1477691240.7934065,124794137529.82472,37034797868.764496
0.25,250.0,570622918.9188758,1378924705.2922559,1542003066.4774764,124794137529.82472,37034797868.764496
0.5,250.0,570622918.9188758,1415902370.8528373,1407450856.0450194,124794137529.82472,37034797868.764496
0.75,250.0,570622918.9188758,1408922215.7431302,1266869757.8641338,124794137529.82472,37034797868.764496
1.0,250.0,570622918.9188758,1381221774.193381,1140949574.7631361,124794137529.82472,37034797868.764496
0.0,250.0,570622918.9188758,1141075937.7382307,1449047214.3998165,121840931590.19608,36130772700.90715
0.25,250.0,570622918.9188758,1375106388.7745607,1525762430.5790098,121840931590.19608,36130772700.90715
0.5,250.0,570622918.9188758,1405784173.7501464,1394988826.153452,121840931590.19608,36130772700.90715
0.75,250.0,570622918.9188758,1362482624.5946524,1260642855.6083233,121840931590.19608,36130772700.90715
1.0,250.0,570622918.9188758,1446084941.8133233,1140949451.545957,121840931590.19608,36130772700.90715
0.0,250.0,570622918.9188758,1141075937.7382307,1462588145.4098845,124535956802.86363,37247937216.58511
0.25,250.0,570622918.9188758,1360099949.1768398,1547922056.9407911,124535956802.86363,37247937216.58511
0.5,250.0,570622918.9188758,1385965102.7128894,1425999748.0124795,124535956802.86363,37247937216.58511
0.75,250.0,570622918.9188758,1379712283.5107052,1276503331.5657423,124535956802.86363,37247937216.58511
1.0,250.0,570622918.9188758,1384415227.0225313,1140941995.8072426,124535956802.86363,37247937216.58511
0.0,300.0,570622918.9188758,1141075937.7382307,1508724553.8453078,149227430316.57275,44188571505.54231
0.25,300.0,570622918.9188758,1414121180.8922253,1563959331.4694614,149227430316.57275,44188571505.54231
0.5,300.0,570622918.9188758,1416877721.4556623,1405581833.771563,149227430316.57275,44188571505.54231
0.75,300.0,570622918.9188758,1412067062.1210177,1256938951.139923,149227430316.57275,44188571505.54231
1.0,300.0,570622918.9188758,1381154255.2640312,1140946915.9333808,149227430316.57275,44188571505.54231
0.0,300.0,570622918.9188758,1141075937.7382307,1462101916.5954244,149388549122.36325,44242853933.4559
0.25,300.0,570622918.9188758,1412204132.9839828,1526567005.949564,149388549122.36325,44242853933.4559
0.5,300.0,570622918.9188758,1381663083.536728,1400183338.4992192,149388549122.36325,44242853933.4559
0.75,300.0,570622918.9188758,1379371330.1493723,1262053474.5475984,149388549122.36325,44242853933.4559
1.0,300.0,570622918.9188758,1376635812.8729672,1140943638.280074,149388549122.36325,44242853933.4559
0.0,300.0,570622918.9188758,1141075937.7382307,1477158436.72159,147981786667.24133,43973809312.675804
0.25,300.0,570622918.9188758,1373555566.14542,1546028831.1062965,147981786667.24133,43973809312.675804
0.5,300.0,570622918.9188758,1421773971.8255258,1412978618.0728343,147981786667.24133,43973809312.675804
0.75,300.0,570622918.9188758,1413952072.9025908,1270829957.513885,147981786667.24133,43973809312.675804
1.0,300.0,570622918.9188758,1369805169.4247978,1140943252.0494926,147981786667.24133,43973809312.675804
0.0,300.0,570622918.9188758,1141075937.7382307,1505499236.4974978,147830598681.03525,43716102537.512726
0.25,300.0,570622918.9188758,1375826441.0593107,1564258667.7456267,147830598681.03525,43716102537.512726
0.5,300.0,570622918.9188758,1415432334.3669004,1411763060.815918,147830598681.03525,43716102537.512726
0.75,300.0,570622918.9188758,1392021278.6891913,1259253184.594519,147830598681.03525,43716102537.512726
1.0,300.0,570622918.9188758,1414351801.9894235,1140943836.0466125,147830598681.03525,43716102537.512726
0.0,300.0,570622918.9188758,1141075937.7382307,1534794556.2194421,148458619968.66977,44081046230.98437
0.25,300.0,570622918.9188758,1417458958.2631226,1603163288.216926,148458619968.66977,44081046230.98437
0.5,300.0,570622918.9188758,1403786669.4271166,1439422481.0674787,148458619968.66977,44081046230.98437
0.75,300.0,570622918.9188758,1422239755.59899,1274945565.6644793,148458619968.66977,44081046230.98437
1.0,300.0,570622918.9188758,1379690400.9198096,1140945547.285664,148458619968.66977,44081046230.98437
0.0,350.0,570622918.9188758,1141075937.7382307,1512571262.3167856,173541558377.07816,51360480174.10675
0.25,350.0,570622918.9188758,1372533078.4853802,1572304239.7161422,173541558377.07816,51360480174.10675
0.5,350.0,570622918.9188758,1391034948.2601454,1409357903.3775427,173541558377.07816,51360480174.10675
0.75,350.0,570622918.9188758,1428059998.7123911,1256839882.6640291,173541558377.07816,51360480174.10675
1.0,350.0,570622918.9188758,1409986533.1035893,1140947031.4993713,173541558377.07816,51360480174.10675
0.0,350.0,570622918.9188758,1141075937.7382307,1549998601.6564527,172066767852.01294,50868549612.737434
0.25,350.0,570622918.9188758,1376315568.6140382,1616239615.009752,172066767852.01294,50868549612.737434
0.5,350.0,570622918.9188758,1420718920.9996355,1453552427.65136,172066767852.01294,50868549612.737434
0.75,350.0,570622918.9188758,1540114470.913221,1283904647.8110824,172066767852.01294,50868549612.737434
1.0,350.0,570622918.9188758,1418439328.189048,1140944049.4794042,172066767852.01294,50868549612.737434
0.0,350.0,570622918.9188758,1141075937.7382307,1524225866.169151,173567732998.5073,51267574362.2724
0.25,350.0,570622918.9188758,1420347711.2378237,1582838265.9841354,173567732998.5073,51267574362.2724
0.5,350.0,570622918.9188758,1440916570.7341096,1427120167.468807,173567732998.5073,51267574362.2724
0.75,350.0,570622918.9188758,1371080461.1850932,1285245885.5440056,173567732998.5073,51267574362.2724
1.0,350.0,570622918.9188758,1410438792.9984443,1140948871.0450485,173567732998.5073,51267574362.2724
0.0,350.0,570622918.9188758,1141075937.7382307,1552155727.931932,174947878983.9367,51940190633.10845
0.25,350.0,570622918.9188758,1381006929.4885917,1608853167.1420848,174947878983.9367,51940190633.10845
0.5,350.0,570622918.9188758,1385046287.2227068,1456142701.115649,174947878983.9367,51940190633.10845
0.75,350.0,570622918.9188758,1422221340.3299463,1286373724.243861,174947878983.9367,51940190633.10845
1.0,350.0,570622918.9188758,1370766137.684389,1140945621.375343,174947878983.9367,51940190633.10845
0.0,350.0,570622918.9188758,1141075937.7382307,1536107708.7253857,172741961074.5451,51215844241.234856
0.25,350.0,570622918.9188758,1369807063.9836655,1610938942.2619486,172741961074.5451,51215844241.234856
0.5,350.0,570622918.9188758,1381437161.3758395,1447036160.8037171,172741961074.5451,51215844241.234856
0.75,350.0,570622918.9188758,1395178361.0390074,1274294908.8736823,172741961074.5451,51215844241.234856
1.0,350.0,570622918.9188758,1408317820.909426,1140944929.5190115,172741961074.5451,51215844241.234856
0.0,400.0,570622918.9188758,1141075937.7382307,1559270602.5410128,199661714226.57016,59306866490.46293
0.25,400.0,570622918.9188758,1413562016.834067,1619258802.5089948,199661714226.57016,59306866490.46293
0.5,400.0,570622918.9188758,1390734408.609674,1459569460.8322184,199661714226.57016,59306866490.46293
0.75,400.0,570622918.9188758,1408699360.7237298,1294723670.536952,199661714226.57016,59306866490.46293
1.0,400.0,570622918.9188758,1413025570.5789597,1140943567.132458,199661714226.57016,59306866490.46293
0.0,400.0,570622918.9188758,1141075937.7382307,1568508494.400387,196708207595.62643,57765202479.09288
0.25,400.0,570622918.9188758,1407168833.2568805,1626786209.9329257,196708207595.62643,57765202479.09288
0.5,400.0,570622918.9188758,1424141172.7566173,1448673949.171726,196708207595.62643,57765202479.09288
0.75,400.0,570622918.9188758,1405745554.2143734,1274110320.2472851,196708207595.62643,57765202479.09288
1.0,400.0,570622918.9188758,1377105763.7565188,1140949329.7689548,196708207595.62643,57765202479.09288
0.0,400.0,570622918.9188758,1141075937.7382307,1552619740.8407888,197284218989.1946,58232217597.45556
0.25,400.0,570622918.9188758,1419423549.1460047,1624900902.0504363,197284218989.1946,58232217597.45556
0.5,400.0,570622918.9188758,1416414235.6766577,1447666295.0812917,197284218989.1946,58232217597.45556
0.75,400.0,570622918.9188758,1366686380.348183,1278194128.3892646,197284218989.1946,58232217597.45556
1.0,400.0,570622918.9188758,1541472348.7974787,1140943242.4574552,197284218989.1946,58232217597.45556
0.0,400.0,570622918.9188758,1141075937.7382307,1536451076.7273512,197187324636.1416,58208636674.81413
0.25,400.0,570622918.9188758,1374792720.0913415,1600985896.8367002,197187324636.1416,58208636674.81413
0.5,400.0,570622918.9188758,1403440022.260181,1444763572.9642143,197187324636.1416,58208636674.81413
0.75,400.0,570622918.9188758,1381870581.8124135,1275879548.9575071,197187324636.1416,58208636674.81413
1.0,400.0,570622918.9188758,1413153651.5014837,1140944931.4722471,197187324636.1416,58208636674.81413
0.0,400.0,570622918.9188758,1141075937.7382307,1547420223.530695,198095772937.4677,58479012681.73429
0.25,400.0,570622918.9188758,1378075060.754207,1610130873.9127367,198095772937.4677,58479012681.73429
0.5,400.0,570622918.9188758,1413567695.4092429,1438023419.9484377,198095772937.4677,58479012681.73429
0.75,400.0,570622918.9188758,1381399192.931669,1279272207.8872046,198095772937.4677,58479012681.73429
1.0,400.0,570622918.9188758,1385529330.0956728,1140941836.1174455,198095772937.4677,58479012681.73429
0.0,450.0,570622918.9188758,1141075937.7382307,1616204800.2338524,222433412802.41028,65676622427.15707
0.25,450.0,570622918.9188758,1405087004.706565,1681594685.0822704,222433412802.41028,65676622427.15707
0.5,450.0,570622918.9188758,1410609330.7338626,1492018307.056304,222433412802.41028,65676622427.15707
0.75,450.0,570622918.9188758,1407486853.2077873,1299131558.9828556,222433412802.41028,65676622427.15707
1.0,450.0,570622918.9188758,1412610062.6182308,1140943809.6140683,222433412802.41028,65676622427.15707
0.0,450.0,570622918.9188758,1141075937.7382307,1564508019.214462,223118854477.66296,65895244244.89682
0.25,450.0,570622918.9188758,1382533636.8761961,1623310707.590532,223118854477.66296,65895244244.89682
0.5,450.0,570622918.9188758,1412111764.1658545,1442268956.559749,223118854477.66296,65895244244.89682
0.75,450.0,570622918.9188758,1379254475.0162191,1275400202.7990158,223118854477.66296,65895244244.89682
1.0,450.0,570622918.9188758,1410342228.0035622,1140944219.3564386,223118854477.66296,65895244244.89682
0.0,450.0,570622918.9188758,1141075937.7382307,1581797543.6826458,222596030499.7642,65497931308.032555
0.25,450.0,570622918.9188758,1363401324.5390048,1635354971.6199846,222596030499.7642,65497931308.032555
0.5,450.0,570622918.9188758,1379283718.5129585,1460669272.849019,222596030499.7642,65497931308.032555
0.75,450.0,570622918.9188758,1379435690.4853292,1291297968.4984827,222596030499.7642,65497931308.032555
1.0,450.0,570622918.9188758,1400862433.0910726,1140943555.9071202,222596030499.7642,65497931308.032555
0.0,450.0,570622918.9188758,1141075937.7382307,1603501594.7634876,222599804376.7621,65795271266.720985
0.25,450.0,570622918.9188758,1414264800.0268154,1652206838.5366857,222599804376.7621,65795271266.720985
0.5,450.0,570622918.9188758,1418952950.802411,1464856343.4361122,222599804376.7621,65795271266.720985
0.75,450.0,570622918.9188758,1445185544.7271204,1277723861.7280824,222599804376.7621,65795271266.720985
1.0,450.0,570622918.9188758,1416836418.5937912,1140946569.7315185,222599804376.7621,65795271266.720985
0.0,450.0,570622918.9188758,1141075937.7382307,1536816065.3682313,224344172416.8077,66676683607.97547
0.25,450.0,570622918.9188758,1386969773.7959867,1595815407.0474803,224344172416.8077,66676683607.97547
0.5,450.0,570622918.9188758,1414364245.9920201,1443095177.0878732,224344172416.8077,66676683607.97547
0.75,450.0,570622918.9188758,1413966545.6586974,1276820637.2881413,224344172416.8077,66676683607.97547
